2025-11-03 10:45:57 | INFO     | root | Logs will be saved to logs/app_2025-11-03_10-45-57.log
2025-11-03 10:45:57 | INFO     | flet | Assets path configured: /Users/govindajithkumar/PycharmProjects/FoodBarcodeScanner/assets
2025-11-03 10:45:57 | INFO     | flet | Starting up UDS server on /var/folders/8p/3lycjd2d4yj6r4nzff87ynmr0000gn/T/AGN1qros1S
2025-11-03 10:45:57 | INFO     | flet | Flet app has started...
2025-11-03 10:45:57 | INFO     | flet | App URL: /var/folders/8p/3lycjd2d4yj6r4nzff87ynmr0000gn/T/AGN1qros1S
2025-11-03 10:45:57 | INFO     | flet_desktop | Starting Flet View app...
2025-11-03 10:45:57 | INFO     | flet_desktop | Flet View found in: /Users/govindajithkumar/.flet/bin/flet-0.28.3
2025-11-03 10:45:58 | INFO     | flet | App session started
2025-11-03 10:45:58 | INFO     | utils | Top 5 history barcodes : {'113': 7, '8445290728791': 6, '8445290728792': 6, '111': 6, '112': 6} 
2025-11-03 10:45:58 | INFO     | utils | History updated successfully.
2025-11-03 10:46:20 | INFO     | ui | Displaying Nutritional Information for 8445290728791
2025-11-03 10:46:20 | INFO     | ui | Checking Validity and Updating barcode for 8445290728791
2025-11-03 10:46:20 | INFO     | utils | Barcode Updated - 8445290728791 is a valid numerical barcode
2025-11-03 10:46:20 | INFO     | utils | Top 5 history barcodes : {'8445290728791': 7, '113': 7, '8445290728792': 6, '111': 6, '112': 6} 
2025-11-03 10:46:20 | INFO     | utils | History updated successfully.
2025-11-03 10:46:20 | INFO     | utils | JSON file 8445290728791 exists in history directory.
2025-11-03 10:46:20 | INFO     | ui | File found from history - will use that
2025-11-03 10:46:20 | INFO     | get_food_db | Successfully fetched image from website
2025-11-03 10:46:20 | INFO     | get_food_db | Successfully fetched all available and requested from website
2025-11-03 10:46:20 | INFO     | ui | New Barcode Data processed for 8445290728791
2025-11-03 10:46:20 | INFO     | ui | Successfully showed image for 8445290728791
2025-11-03 10:46:20 | INFO     | utils | Barcode Updated - 8445290728791 is a valid numerical barcode
2025-11-03 10:46:20 | INFO     | ui | Successfully updated nutritional info for 8445290728791
2025-11-03 10:46:20 | INFO     | ui | Buttons presented in the history tab before clearing []
2025-11-03 10:46:20 | INFO     | ui | Buttons presented in the history tab after clearing []
2025-11-03 10:46:20 | INFO     | ui | Generating new history tab buttons
2025-11-03 10:46:20 | INFO     | ui | Generating new history tab buttons
2025-11-03 10:46:20 | INFO     | ui | Generating new history tab buttons
2025-11-03 10:46:20 | INFO     | ui | Generating new history tab buttons
2025-11-03 10:46:20 | INFO     | ui | Generating new history tab buttons
2025-11-03 10:46:25 | INFO     | ui | Displaying Nutritional Information for 3017624010701
