2025-10-29 07:56:14 | INFO     | root | Logs will be saved to logs/app_2025-10-29_07-56-14.log
2025-10-29 07:56:14 | INFO     | flet | Assets path configured: /Users/govindajithkumar/PycharmProjects/FoodBarcodeScanner/assets
2025-10-29 07:56:14 | INFO     | flet | Starting up UDS server on /var/folders/8p/3lycjd2d4yj6r4nzff87ynmr0000gn/T/AbDx3xstGx
2025-10-29 07:56:14 | INFO     | flet | Flet app has started...
2025-10-29 07:56:14 | INFO     | flet | App URL: /var/folders/8p/3lycjd2d4yj6r4nzff87ynmr0000gn/T/AbDx3xstGx
2025-10-29 07:56:14 | INFO     | flet_desktop | Starting Flet View app...
2025-10-29 07:56:14 | INFO     | flet_desktop | Flet View found in: /Users/govindajithkumar/.flet/bin/flet-0.28.3
2025-10-29 07:56:14 | INFO     | flet | App session started
2025-10-29 07:56:28 | INFO     | utils | Barcode Updated - 859213005001 is a valid numerical barcode
2025-10-29 07:56:28 | ERROR    | ui | Barcode Update Failed - 859213005001 is not a number
2025-10-29 07:56:28 | WARNING  | utils | File not found in history for - 859213005001
2025-10-29 07:56:28 | WARNING  | ui | File not found from history - retrieving data from internet
2025-10-29 07:56:28 | INFO     | get_food_db | Successfully fetched data from website
2025-10-29 07:56:28 | INFO     | get_food_db | Successfully fetched data from website
2025-10-29 07:56:28 | INFO     | ui | New Barcode Data processed for 859213005001
2025-10-29 07:56:28 | INFO     | ui | Successfully showed image for 859213005001
2025-10-29 07:56:28 | INFO     | utils | Barcode Updated - 859213005001 is a valid numerical barcode
2025-10-29 07:56:28 | INFO     | ui | Successfully updated nutritional info for 859213005001
